 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft6.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:21 2025           
                                                                        
 Input from Potential Control File:      draft6.pot                     
 draft6.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  20:17:18     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    20:18:17          -1                                      
    0.0000    20:19:15          -1                                      
  314.1593    20:20:06          -1      -1                              
  157.0796    20:21:37          -1      -1                              
  104.7198    20:23:11          -1      -1                              
   78.5398    20:24:41          -1      -1                              
   62.8319    20:26:10          -1      -1                              
   52.3599    20:27:40          -1      -1                              
   44.8799    20:29:12          -1      -1                              
   39.2699    20:30:42          -1      -1                              
   34.9066    20:32:11          -1      -1                              
   31.4159    20:33:43          -1      -1                              
   28.5599    20:35:13          -1      -1                              
   26.1799    20:36:43          -1      -1                              
   24.1661    20:38:17          -1      -1                              
   22.4400    20:39:48          -1      -1                              
   20.9440    20:41:21          -1      -1                              
   19.6350    20:42:52          -1      -1                              
   18.4800    20:44:25          -1      -1                              
   17.4533    20:45:58          -1      -1                              
   16.5347    20:47:34          -1      -1                              
   15.7080    20:49:07          -1      -1                              
   14.9600    20:50:41          -1      -1                              
   14.2800    20:52:15          -1      -1                              
   13.6591    20:53:49          -1      -1                              
   13.0900    20:55:29          -1      -1                              
   12.5664    20:57:10          -1      -1                              
   12.0830    20:58:45          -1      -1                              
   11.6355    21:00:17          -1      -1                              
   11.2200    21:01:49          -1      -1                              
   10.8331    21:03:24          -1      -1                              
   10.4720    21:04:58          -1      -1                              
   10.1342    21:06:32          -1      -1                              
    9.8175    21:08:07          -1      -1                              
    9.5200    21:09:41          -1      -1                              
    9.2400    21:11:12          -1      -1                              
    8.9760    21:12:43          -1      -1                              
    8.7266    21:14:15          -1      -1                              
    8.4908    21:15:48          -1      -1                              
    8.2674    21:17:21          -1      -1                              
    8.0554    21:18:53          -1      -1                              
    7.8540    21:20:26          -1      -1                              
    7.6624    21:21:59          -1      -1                              
    7.4800    21:23:26          -1      -1                              
    7.3060    21:24:58          -1      -1                              
    7.1400    21:26:26          -1      -1                              
    6.9813    21:27:56          -1      -1                              
    6.8296    21:29:27          -1      -1                              
    6.6842    21:30:55          -1      -1                              
    6.5450    21:32:24          -1      -1                              
    6.4114    21:34:00          -1      -1                              
    6.2832    21:35:28          -1      -1                              
    6.1600    21:37:02          -1      -1                              
    6.0415    21:38:35          -1      -1                              
    5.9275    21:40:10          -1      -1                              
    5.8178    21:41:45          -1      -1                              
    5.7120    21:43:17          -1      -1                              
    5.6100    21:44:52          -1      -1                              
    5.5116    21:46:25          -1      -1                              
    5.4165    21:47:59          -1      -1                              
    5.3247    21:49:32          -1      -1                              
    5.2360    21:51:04          -1      -1                              
    5.1502    21:52:38          -1      -1                              
    5.0671    21:54:14          -1      -1                              
    4.9867    21:55:46          -1      -1                              
    4.9087    21:57:11          -1      -1                              
    4.8332    21:58:33          -1      -1                              
    4.7600    21:59:54          -1      -1                              
    4.6889    22:01:13          -1      -1                              
    4.6200    22:02:34          -1      -1                              
    4.5530    22:03:55          -1      -1                              
    4.4880    20:18:19          -1      -1                              
    4.4248    20:19:11          -1      -1                              
    4.3633    20:20:06          -1      -1                              
    4.3036    20:21:39          -1      -1                              
    4.2454    20:23:10          -1      -1                              
    4.1888    20:24:41          -1      -1                              
    4.1337    20:26:10          -1      -1                              
    4.0800    20:27:41          -1      -1                              
    4.0277    20:29:12          -1      -1                              
    3.9767    20:30:43          -1      -1                              
    3.9270    20:32:15          -1      -1                              
    3.8785    20:33:46          -1      -1                              
    3.8312    20:35:22          -1      -1                              
    3.7851    20:36:54          -1      -1                              
    3.7400    20:38:27          -1      -1                              
    3.6960    20:40:00          -1      -1                              
    3.6530    20:41:33          -1      -1                              
    3.6110    20:43:04          -1      -1                              
    3.5700    20:44:34          -1      -1                              
    3.5299    20:46:07          -1      -1                              
    3.4907    20:47:41          -1      -1                              
    3.4523    20:49:15          -1      -1                              
    3.4148    20:50:48          -1      -1                              
    3.3781    20:52:19          -1      -1                              
    3.3421    20:53:53          -1      -1                              
    3.3069    20:55:32          -1      -1                              
    3.2725    20:57:12          -1      -1                              
    3.2388    20:58:47          -1      -1                              
    3.2057    21:00:20          -1      -1                              
    3.1733    21:01:54          -1      -1                              
    3.1416    21:03:28          -1      -1                              
    3.1105    21:05:03          -1      -1                              
    3.0800    21:06:34          -1      -1                              
    3.0501    21:08:07          -1      -1                              
    3.0208    21:09:41          -1      -1                              
    2.9920    21:11:16          -1      -1                              
    2.9638    21:12:46          -1      -1                              
    2.9361    21:14:20          -1      -1                              
    2.9089    21:15:55          -1      -1                              
    2.8822    21:17:28          -1      -1                              
    2.8560    21:19:03          -1      -1                              
    2.8303    21:20:38          -1      -1                              
    2.8050    21:22:13          -1      -1                              
    2.7802    21:23:44          -1      -1                              
    2.7558    21:25:15          -1      -1                              
    2.7318    21:26:48          -1      -1                              
    2.7083    21:28:19          -1      -1                              
    2.6851    21:29:49          -1      -1                              
    2.6624    21:31:19          -1      -1                              
    2.6400    21:32:51          -1      -1                              
    2.6180    21:34:24          -1      -1                              
    2.5964    21:35:56          -1      -1                              
    2.5751    21:37:29          -1      -1                              
    2.5541    21:39:03          -1      -1                              
    2.5335    21:40:36          -1      -1                              
    2.5133    21:42:10          -1      -1                              
    2.4933    21:43:40          -1      -1                              
    2.4737    21:45:14          -1      -1                              
    2.4544    21:46:44          -1      -1                              
    2.4353    21:48:17          -1      -1                              
    2.4166    21:49:47          -1      -1                              
    2.3982    21:51:17          -1      -1                              
    2.3800    21:52:50          -1      -1                              
    2.3621    21:54:22          -1      -1                              
    2.3445    21:55:58          -1      -1                              
    2.3271    21:57:23          -1      -1                              
    2.3100    21:58:50          -1      -1                              
    2.2931    22:00:18          -1      -1                              
    2.2765    22:01:46          -1      -1                              
    2.2601    22:03:13          -1      -1                              
    2.2440    22:04:31          -1      -1                              
    2.2281    20:18:17          -1      -1                              
    2.2124    20:19:14          -1      -1                              
    2.1969    20:20:10          -1      -1                              
    2.1817    20:21:46          -1      -1                              
    2.1666    20:23:21          -1      -1                              
    2.1518    20:24:59          -1      -1                              
    2.1371    20:26:34          -1      -1                              
    2.1227    20:28:09          -1      -1                              
    2.1085    20:29:44          -1      -1                              
    2.0944    20:31:20          -1      -1                              
    2.0805    20:32:54          -1      -1                              
    2.0668    20:34:28          -1      -1                              
    2.0533    20:36:01          -1      -1                              
    2.0400    20:37:38          -1      -1                              
    2.0268    20:39:11          -1      -1                              
    2.0138    20:40:50          -1      -1                              
    2.0010    20:42:25          -1      -1                              
    1.9884    20:44:03          -1      -1                              
    1.9758    20:45:37          -1      -1                              
    1.9635    20:47:12          -1      -1                              
    1.9513    20:48:46          -1      -1                              
    1.9393    20:50:16          -1      -1                              
    1.9274    20:51:47          -1      -1                              
    1.9156    20:53:15          -1      -1                              
    1.9040    20:54:46          -1      -1                              
    1.8925    20:56:19          -1      -1                              
    1.8812    20:57:50          -1      -1                              
    1.8700    20:59:18          -1      -1                              
    1.8589    21:00:48          -1      -1                              
    1.8480    21:02:20          -1      -1                              
    1.8372    21:03:52          -1      -1                              
    1.8265    21:05:22          -1      -1                              
    1.8160    21:06:53          -1      -1                              
    1.8055    21:08:25          -1      -1                              
    1.7952    21:09:58          -1      -1                              
    1.7850    21:11:31          -1      -1                              
    1.7749    21:13:05          -1      -1                              
    1.7649    21:14:39          -1      -1                              
    1.7551    21:16:12          -1      -1                              
    1.7453    21:17:48          -1      -1                              
    1.7357    21:19:19          -1      -1                              
    1.7262    21:20:54          -1      -1                              
    1.7167    21:22:29          -1      -1                              
    1.7074    21:24:05          -1      -1                              
    1.6982    21:25:40          -1      -1                              
    1.6890    21:27:16          -1      -1                              
    1.6800    21:28:49          -1      -1                              
    1.6711    21:30:23          -1      -1                              
    1.6622    21:31:57          -1      -1                              
    1.6535    21:33:33          -1      -1                              
    1.6448    21:35:07          -1      -1                              
    1.6362    21:36:42          -1      -1                              
    1.6278    21:38:18          -1      -1                              
    1.6194    21:39:54          -1      -1                              
    1.6111    21:41:33          -1      -1                              
    1.6029    21:43:08          -1      -1                              
    1.5947    21:44:45          -1      -1                              
    1.5867    21:46:21          -1      -1                              
    1.5787    21:47:58          -1      -1                              
    1.5708    21:49:33          -1      -1                              
    1.5630    21:51:08          -1      -1                              
    1.5552    21:52:42          -1      -1                              
    1.5476    21:54:18          -1      -1                              
    1.5400    21:55:56          -1      -1                              
    1.5325    21:57:22          -1      -1                              
    1.5250    21:58:48          -1      -1                              
    1.5177    22:00:18          -1      -1                              
    1.5104    22:01:44          -1      -1                              
    1.5032    22:03:12          -1      -1                              
    1.4960    22:04:31          -1      -1                              
    1.4889    20:18:21          -1      -1                              
    1.4819    20:19:16          -1      -1                              
    1.4749    20:20:17          -1      -1                              
    1.4680    20:21:54          -1      -1                              
    1.4612    20:23:28          -1      -1                              
    1.4544    20:25:01          -1      -1                              
    1.4477    20:26:39          -1      -1                              
    1.4411    20:28:18          -1      -1                              
    1.4345    20:29:54          -1      -1                              
    1.4280    20:31:28          -1      -1                              
    1.4215    20:33:02          -1      -1                              
    1.4151    20:34:36          -1      -1                              
    1.4088    20:36:09          -1      -1                              
    1.4025    20:37:44          -1      -1                              
    1.3963    20:39:19          -1      -1                              
    1.3901    20:40:58          -1      -1                              
    1.3840    20:42:32          -1      -1                              
    1.3779    20:44:10          -1      -1                              
    1.3719    20:45:47          -1      -1                              
    1.3659    20:47:23          -1      -1                              
    1.3600    20:48:57          -1      -1                              
    1.3541    20:50:34          -1      -1                              
    1.3483    20:52:08          -1      -1                              
    1.3426    20:53:41          -1      -1                              
    1.3368    20:55:18          -1      -1                              
    1.3312    20:56:56          -1      -1                              
    1.3256    20:58:28          -1      -1                              
    1.3200    21:00:00          -1      -1                              
    1.3145    21:01:32          -1      -1                              
    1.3090    21:03:03          -1      -1                              
    1.3036    21:04:34          -1      -1                              
    1.2982    21:06:05          -1      -1                              
    1.2928    21:07:33          -1      -1                              
    1.2875    21:09:04          -1      -1                              
    1.2823    21:10:33          -1      -1                              
    1.2771    21:12:03          -1      -1                              
    1.2719    21:13:33          -1      -1                              
    1.2668    21:15:05          -1      -1                              
    1.2617    21:16:34          -1      -1                              
    1.2566    21:18:07          -1      -1                              
    1.2516    21:19:34          -1      -1                              
    1.2467    21:21:10          -1      -1                              
    1.2417    21:22:42          -1      -1                              
    1.2368    21:24:18          -1      -1                              
    1.2320    21:25:50          -1      -1                              
    1.2272    21:27:25          -1      -1                              
    1.2224    21:28:57          -1      -1                              
    1.2177    21:30:28          -1      -1                              
    1.2130    21:32:02          -1      -1                              
    1.2083    21:33:34          -1      -1                              
    1.2037    21:35:08          -1      -1                              
    1.1991    21:36:44          -1      -1                              
    1.1945    21:38:20          -1      -1                              
    1.1900    21:39:54          -1      -1                              
    1.1855    21:41:33          -1      -1                              
    1.1811    21:43:08          -1      -1                              
    1.1766    21:44:43          -1      -1                              
    1.1722    21:46:18          -1      -1                              
    1.1679    21:47:55          -1      -1                              
    1.1636    21:49:29          -1      -1                              
    1.1593    21:51:03          -1      -1                              
    1.1550    21:52:38          -1      -1                              
    1.1508    21:54:11          -1      -1                              
    1.1466    21:55:46          -1      -1                              
    1.1424    21:57:14          -1      -1                              
    1.1383    21:58:43          -1      -1                              
    1.1341    22:00:08          -1      -1                              
    1.1301    22:01:27          -1      -1                              
    1.1260    22:02:49          -1      -1                              
    1.1220    22:04:12          -1      -1                              
    1.1180    20:18:20          -1      -1                              
    1.1140    20:19:15          -1      -1                              
    1.1101    20:20:10          -1      -1                              
    1.1062    20:21:50          -1      -1                              
    1.1023    20:23:24          -1      -1                              
    1.0985    20:25:02          -1      -1                              
    1.0946    20:26:36          -1      -1                              
    1.0908    20:28:14          -1      -1                              
    1.0871    20:29:53          -1      -1                              
    1.0833    20:31:26          -1      -1                              
    1.0796    20:33:00          -1      -1                              
    1.0759    20:34:32          -1      -1                              
    1.0722    20:36:08          -1      -1                              
    1.0686    20:37:44          -1      -1                              
    1.0649    20:39:20          -1      -1                              
    1.0613    20:40:57          -1      -1                              
    1.0578    20:42:31          -1      -1                              
    1.0542    20:44:10          -1      -1                              
    1.0507    20:45:44          -1      -1                              
    1.0472    20:47:22          -1      -1                              
    1.0437    20:48:58          -1      -1                              
    1.0403    20:50:34          -1      -1                              
    1.0368    20:52:08          -1      -1                              
    1.0334    20:53:44          -1      -1                              
    1.0300    20:55:25          -1      -1                              
    1.0267    20:57:06          -1      -1                              
    1.0233    20:58:43          -1      -1                              
    1.0200    21:00:18          -1      -1                              
    1.0167    21:01:52          -1      -1                              
    1.0134    21:03:29          -1      -1                              
    1.0102    21:05:04          -1      -1                              
    1.0069    21:06:39          -1      -1                              
    1.0037    21:08:12          -1      -1                              
    1.0005    21:09:44          -1      -1                              
    0.9973    21:11:19          -1      -1                              
    0.9942    21:12:52          -1      -1                              
    0.9910    21:14:27          -1      -1                              
    0.9879    21:16:01          -1      -1                              
    0.9848    21:17:33          -1      -1                              
    0.9817    21:19:09          -1      -1                              
    0.9787    21:20:44          -1      -1                              
    0.9757    21:22:21          -1      -1                              
    0.9726    21:23:54          -1      -1                              
    0.9696    21:25:27          -1      -1                              
    0.9666    21:27:03          -1      -1                              
    0.9637    21:28:40          -1      -1                              
    0.9607    21:30:16          -1      -1                              
    0.9578    21:31:49          -1      -1                              
    0.9549    21:33:23          -1      -1                              
    0.9520    21:34:55          -1      -1                              
    0.9491    21:36:29          -1      -1                              
    0.9463    21:38:03          -1      -1                              
    0.9434    21:39:35          -1      -1                              
    0.9406    21:41:07          -1      -1                              
    0.9378    21:42:38          -1      -1                              
    0.9350    21:44:09          -1      -1                              
    0.9322    21:45:41          -1      -1                              
    0.9295    21:47:12          -1      -1                              
    0.9267    21:48:43          -1      -1                              
    0.9240    21:50:12          -1      -1                              
    0.9213    21:51:43          -1      -1                              
    0.9186    21:53:16          -1      -1                              
    0.9159    21:54:45          -1      -1                              
    0.9133    21:56:14          -1      -1                              
    0.9106    21:57:36          -1      -1                              
    0.9080    21:58:58          -1      -1                              
    0.9054    22:00:22          -1      -1                              
    0.9028    22:01:49          -1      -1                              
    0.9002    22:03:17          -1      -1                              
    0.8976    22:04:34          -1      -1                              
    0.8950    20:18:13          -1      -1                              
    0.8925    20:19:02          -1      -1                              
    0.8900    20:19:47          -1      -1                              
    0.8875    20:20:57          -1      -1                              
    0.8850    20:22:20          -1      -1                              
    0.8825    20:23:43          -1      -1                              
    0.8800    20:25:09          -1      -1                              
    0.8775    20:26:39          -1      -1                              
    0.8751    20:28:09          -1      -1                              
    0.8727    20:29:39          -1      -1                              
    0.8702    20:31:03          -1      -1                              
    0.8678    20:32:26          -1      -1                              
    0.8655    20:33:49          -1      -1                              
    0.8631    20:35:16          -1      -1                              
    0.8607    20:36:42          -1      -1                              
    0.8584    20:38:13          -1      -1                              
    0.8560    20:39:39          -1      -1                              
    0.8537    20:41:10          -1      -1                              
    0.8514    20:42:37          -1      -1                              
    0.8491    20:44:08          -1      -1                              
    0.8468    20:45:29          -1      -1                              
    0.8445    20:46:53          -1      -1                              
    0.8423    20:48:21          -1      -1                              
    0.8400    20:49:42          -1      -1                              
    0.8378    20:51:07          -1      -1                              
    0.8355    20:52:32          -1      -1                              
    0.8333    20:54:01          -1      -1                              
    0.8311    20:55:33          -1      -1                              
    0.8289    20:57:09          -1      -1                              
    0.8267    20:58:38          -1      -1                              
    0.8246    21:00:07          -1      -1                              
    0.8224    21:01:34          -1      -1                              
    0.8203    21:02:59          -1      -1                              
    0.8181    21:04:23          -1      -1                              
    0.8160    21:05:48          -1      -1                              
    0.8139    21:07:13          -1      -1                              
    0.8118    21:08:39          -1      -1                              
    0.8097    21:10:06          -1      -1                              
    0.8076    21:11:32          -1      -1                              
    0.8055    21:12:57          -1      -1                              
    0.8035    21:14:23          -1      -1                              
    0.8014    21:15:51          -1      -1                              
    0.7994    21:17:15          -1      -1                              
    0.7974    21:18:39          -1      -1                              
    0.7953    21:19:59          -1      -1                              
    0.7933    21:21:22          -1      -1                              
    0.7913    21:22:47          -1      -1                              
    0.7893    21:24:12          -1      -1                              
    0.7874    21:25:38          -1      -1                              
    0.7854    21:27:04          -1      -1                              
    0.7834    21:28:32          -1      -1                              
    0.7815    21:29:57          -1      -1                              
    0.7796    21:31:22          -1      -1                              
    0.7776    21:32:46          -1      -1                              
    0.7757    21:34:11          -1      -1                              
    0.7738    21:35:36          -1      -1                              
    0.7719    21:37:02          -1      -1                              
    0.7700    21:38:29          -1      -1                              
    0.7681    21:39:56          -1      -1                              
    0.7662    21:41:35          -1      -1                              
    0.7644    21:43:02          -1      -1                              
    0.7625    21:44:30          -1      -1                              
    0.7607    21:45:53          -1      -1                              
    0.7588    21:47:16          -1      -1                              
    0.7570    21:48:41          -1      -1                              
    0.7552    21:50:06          -1      -1                              
    0.7534    21:51:30          -1      -1                              
    0.7516    21:52:56          -1      -1                              
    0.7498    21:54:24          -1      -1                              
    0.7480    21:55:52          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  4850

 BODY PARAMETERS:

 Total panels:    3506  Waterline panels:     84      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    1344

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -3.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           338.693      338.694      338.694    
 Center of Buoyancy (Xb,Yb,Zb):     0.000026    -0.000015     0.668076
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   75.328      0.13602E-04  0.18817E-04
 C(4,4),C(4,5),C(4,6):                677.52      0.80269E-04   0.0000    
        C(5,5),C(5,6):                             677.52       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000026    -0.000015     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                21-Mar-2025 -- 22:04:36
 ------------------------------------------------------------------------
 I/O Files:            draft6.frc          draft6.p2f          draft6.out
  draft6.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.878473E+02
     1     2   7.749312E-04
     1     3   2.404876E-03
     1     4  -2.165109E-03
     1     5   3.756599E+02
     1     6   8.821844E-04
     2     1   8.815899E-04
     2     2   1.878546E+02
     2     3   8.387864E-05
     2     4  -3.756800E+02
     2     5   2.012059E-03
     2     6  -9.500835E-04
     3     1   2.194220E-03
     3     2   1.062471E-04
     3     3   1.866987E+02
     3     4  -1.244036E-03
     3     5   2.420871E-04
     3     6   3.144323E-05
     4     1  -2.378829E-03
     4     2  -3.756804E+02
     4     3  -1.229770E-03
     4     4   7.513032E+02
     4     5  -5.231977E-03
     4     6   1.956514E-03
     5     1   3.756599E+02
     5     2   1.823857E-03
     5     3   5.690083E-04
     5     4  -4.763409E-03
     5     5   7.512502E+02
     5     6   1.838305E-03
     6     1   8.639538E-04
     6     2  -1.004270E-03
     6     3   2.643524E-05
     6     4   2.065087E-03
     6     5   1.801747E-03
     6     6   1.518469E-03


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.019019E+02
     1     2   8.180086E-04
     1     3   2.888339E-03
     1     4  -1.782317E-03
     1     5   2.037918E+02
     1     6  -3.846922E-04
     2     1   6.778426E-04
     2     2   1.019072E+02
     2     3   9.867153E-04
     2     4  -2.038019E+02
     2     5   1.534879E-03
     2     6   1.161610E-03
     3     1   2.289696E-03
     3     2   1.129895E-03
     3     3   1.380658E+02
     3     4  -4.043472E-03
     3     5  -9.729848E-04
     3     6   1.398350E-04
     4     1  -1.529854E-03
     4     2  -2.038014E+02
     4     3  -3.823719E-03
     4     4   4.075796E+02
     4     5  -3.310546E-03
     4     6  -2.266299E-03
     5     1   2.037916E+02
     5     2   1.834426E-03
     5     3   5.743839E-05
     5     4  -3.917515E-03
     5     5   4.075598E+02
     5     6  -6.972249E-04
     6     1  -4.081271E-04
     6     2   1.101254E-03
     6     3   1.346840E-04
     6     4  -2.145207E-03
     6     5  -7.444496E-04
     6     6   1.480999E-03


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  9.033540E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.878654E+02   5.663714E-04
     1     2   7.731169E-04   4.309130E-08
     1     3   2.262160E-03  -2.998859E-05
     1     4  -2.167620E-03  -1.764843E-08
     1     5   3.756945E+02   1.132438E-03
     1     6   8.823060E-04   2.312152E-09
     2     1   8.883029E-04   9.111906E-08
     2     2   1.878721E+02   5.663590E-04
     2     3   1.083836E-04   2.142228E-05
     2     4  -3.757157E+02  -1.132559E-03
     2     5   1.992308E-03  -5.517003E-07
     2     6  -9.503427E-04  -2.288526E-09
     3     1   2.171715E-03  -1.075052E-06
     3     2   1.026243E-04  -1.380320E-06
     3     3   2.448019E+02   2.839238E+01
     3     4  -1.229322E-03   1.762462E-06
     3     5   2.453029E-04  -2.110841E-06
     3     6   3.306114E-05   8.114425E-07
     4     1  -2.393931E-03  -1.851644E-07
     4     2  -3.757159E+02  -1.132628E-03
     4     3  -1.320772E-03  -4.258566E-05
     4     4   7.513743E+02   2.264947E-03
     4     5  -5.150199E-03   1.103769E-06
     4     6   1.957034E-03   4.575858E-09
     5     1   3.756949E+02   1.132637E-03
     5     2   1.799390E-03   8.537879E-08
     5     3   3.104955E-04  -6.685965E-05
     5     4  -4.775390E-03  -3.830183E-08
     5     5   7.513210E+02   2.264665E-03
     5     6   1.838559E-03   4.624509E-09
     6     1   8.640205E-04   2.012792E-09
