 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft1.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:01 2025           
                                                                        
 Input from Potential Control File:      draft1.pot                     
 draft1.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  16:42:57     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    16:43:23          -1                                      
    0.0000    16:43:46          -1                                      
  314.1593    16:44:06          -1      -1                              
  157.0796    16:44:27          -1      -1                              
  104.7198    16:44:47          -1      -1                              
   78.5398    16:45:09          -1      -1                              
   62.8319    16:45:34          -1      -1                              
   52.3599    16:45:58          -1      -1                              
   44.8799    16:46:23          -1      -1                              
   39.2699    16:46:47          -1      -1                              
   34.9066    16:47:18          -1      -1                              
   31.4159    16:47:50          -1      -1                              
   28.5599    16:48:21          -1      -1                              
   26.1799    16:48:51          -1      -1                              
   24.1661    16:49:20          -1      -1                              
   22.4400    16:49:49          -1      -1                              
   20.9440    16:50:19          -1      -1                              
   19.6350    16:50:48          -1      -1                              
   18.4800    16:51:18          -1      -1                              
   17.4533    16:51:49          -1      -1                              
   16.5347    16:52:22          -1      -1                              
   15.7080    16:52:54          -1      -1                              
   14.9600    16:53:25          -1      -1                              
   14.2800    16:53:59          -1      -1                              
   13.6591    16:54:31          -1      -1                              
   13.0900    16:55:03          -1      -1                              
   12.5664    16:55:34          -1      -1                              
   12.0830    16:56:06          -1      -1                              
   11.6355    16:56:39          -1      -1                              
   11.2200    16:57:12          -1      -1                              
   10.8331    16:57:44          -1      -1                              
   10.4720    16:58:15          -1      -1                              
   10.1342    16:58:46          -1      -1                              
    9.8175    16:59:16          -1      -1                              
    9.5200    16:59:46          -1      -1                              
    9.2400    17:00:14          -1      -1                              
    8.9760    17:00:43          -1      -1                              
    8.7266    17:01:13          -1      -1                              
    8.4908    17:01:44          -1      -1                              
    8.2674    17:02:14          -1      -1                              
    8.0554    17:02:45          -1      -1                              
    7.8540    17:03:19          -1      -1                              
    7.6624    17:03:51          -1      -1                              
    7.4800    17:04:23          -1      -1                              
    7.3060    17:04:55          -1      -1                              
    7.1400    17:05:28          -1      -1                              
    6.9813    17:06:00          -1      -1                              
    6.8296    17:06:33          -1      -1                              
    6.6842    17:07:06          -1      -1                              
    6.5450    17:07:39          -1      -1                              
    6.4114    17:08:14          -1      -1                              
    6.2832    17:08:47          -1      -1                              
    6.1600    17:09:20          -1      -1                              
    6.0415    17:09:52          -1      -1                              
    5.9275    17:10:24          -1      -1                              
    5.8178    17:10:56          -1      -1                              
    5.7120    17:11:27          -1      -1                              
    5.6100    17:11:58          -1      -1                              
    5.5116    17:12:27          -1      -1                              
    5.4165    17:12:55          -1      -1                              
    5.3247    17:13:25          -1      -1                              
    5.2360    17:13:56          -1      -1                              
    5.1502    17:14:27          -1      -1                              
    5.0671    17:14:58          -1      -1                              
    4.9867    17:15:31          -1      -1                              
    4.9087    17:16:02          -1      -1                              
    4.8332    17:16:33          -1      -1                              
    4.7600    17:17:03          -1      -1                              
    4.6889    17:17:35          -1      -1                              
