 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft5.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:15 2025           
                                                                        
 Input from Potential Control File:      draft5.pot                     
 draft5.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  19:27:59     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    19:28:44          -1                                      
    0.0000    19:29:29          -1                                      
  314.1593    19:30:11          -1      -1                              
  157.0796    19:30:53          -1      -1                              
  104.7198    19:31:37          -1      -1                              
   78.5398    19:32:19          -1      -1                              
   62.8319    19:33:03          -1      -1                              
   52.3599    19:33:42          -1      -1                              
   44.8799    19:34:24          -1      -1                              
   39.2699    19:35:07          -1      -1                              
   34.9066    19:35:47          -1      -1                              
   31.4159    19:36:29          -1      -1                              
   28.5599    19:37:12          -1      -1                              
   26.1799    19:37:56          -1      -1                              
   24.1661    19:38:37          -1      -1                              
   22.4400    19:39:14          -1      -1                              
   20.9440    19:39:53          -1      -1                              
   19.6350    19:40:33          -1      -1                              
   18.4800    19:41:18          -1      -1                              
   17.4533    19:42:00          -1      -1                              
   16.5347    19:42:43          -1      -1                              
   15.7080    19:43:29          -1      -1                              
   14.9600    19:44:11          -1      -1                              
   14.2800    19:44:53          -1      -1                              
   13.6591    19:45:33          -1      -1                              
   13.0900    19:46:14          -1      -1                              
   12.5664    19:46:57          -1      -1                              
   12.0830    19:47:43          -1      -1                              
   11.6355    19:48:27          -1      -1                              
   11.2200    19:49:07          -1      -1                              
   10.8331    19:49:47          -1      -1                              
   10.4720    19:50:29          -1      -1                              
   10.1342    19:51:09          -1      -1                              
    9.8175    19:51:50          -1      -1                              
    9.5200    19:52:32          -1      -1                              
    9.2400    19:53:16          -1      -1                              
    8.9760    19:53:57          -1      -1                              
    8.7266    19:54:37          -1      -1                              
    8.4908    19:55:18          -1      -1                              
    8.2674    19:55:58          -1      -1                              
    8.0554    19:56:42          -1      -1                              
