 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft3.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:06 2025           
                                                                        
 Input from Potential Control File:      draft3.pot                     
 draft3.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  18:05:08     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    18:05:57          -1                                      
    0.0000    18:06:50          -1                                      
  314.1593    18:07:40          -1      -1                              
  157.0796    18:08:27          -1      -1                              
  104.7198    18:09:11          -1      -1                              
   78.5398    18:09:56          -1      -1                              
   62.8319    18:10:40          -1      -1                              
   52.3599    18:11:22          -1      -1                              
   44.8799    18:12:06          -1      -1                              
   39.2699    18:12:51          -1      -1                              
   34.9066    18:13:38          -1      -1                              
   31.4159    18:14:23          -1      -1                              
   28.5599    18:15:11          -1      -1                              
   26.1799    18:15:57          -1      -1                              
   24.1661    18:16:45          -1      -1                              
   22.4400    18:17:35          -1      -1                              
   20.9440    18:18:24          -1      -1                              
   19.6350    18:19:13          -1      -1                              
   18.4800    18:20:00          -1      -1                              
   17.4533    18:20:48          -1      -1                              
   16.5347    18:21:35          -1      -1                              
   15.7080    18:22:21          -1      -1                              
   14.9600    18:23:06          -1      -1                              
   14.2800    18:23:52          -1      -1                              
   13.6591    18:24:40          -1      -1                              
   13.0900    18:25:25          -1      -1                              
