 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft9.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:39 2025           
                                                                        
 Input from Potential Control File:      draft9.pot                     
 draft9.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        22-Mar-2025  --  01:59:04     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    02:00:34          -1                                      
    0.0000    02:02:09          -1                                      
  314.1593    02:03:37          -1      -1                              
  157.0796    02:05:02          -1      -1                              
  104.7198    02:06:29          -1      -1                              
   78.5398    02:07:54          -1      -1                              
   62.8319    02:09:22          -1      -1                              
   52.3599    02:10:48          -1      -1                              
   44.8799    02:12:15          -1      -1                              
   39.2699    02:13:45          -1      -1                              
   34.9066    02:15:13          -1      -1                              
   31.4159    02:16:42          -1      -1                              
   28.5599    02:18:14          -1      -1                              
   26.1799    02:19:46          -1      -1                              
   24.1661    02:21:20          -1      -1                              
   22.4400    02:22:52          -1      -1                              
   20.9440    02:24:24          -1      -1                              
   19.6350    02:25:56          -1      -1                              
   18.4800    02:27:27          -1      -1                              
   17.4533    02:28:56          -1      -1                              
   16.5347    02:30:27          -1      -1                              
   15.7080    02:31:57          -1      -1                              
   14.9600    02:33:29          -1      -1                              
   14.2800    02:34:58          -1      -1                              
   13.6591    02:36:30          -1      -1                              
   13.0900    02:38:01          -1      -1                              
   12.5664    02:39:30          -1      -1                              
   12.0830    02:40:59          -1      -1                              
   11.6355    02:42:30          -1      -1                              
   11.2200    02:44:02          -1      -1                              
   10.8331    02:45:32          -1      -1                              
   10.4720    02:47:04          -1      -1                              
   10.1342    02:48:35          -1      -1                              
    9.8175    02:50:03          -1      -1                              
    9.5200    02:51:31          -1      -1                              
    9.2400    02:53:00          -1      -1                              
    8.9760    02:54:27          -1      -1                              
    8.7266    02:55:53          -1      -1                              
    8.4908    02:57:20          -1      -1                              
    8.2674    02:58:50          -1      -1                              
    8.0554    03:00:20          -1      -1                              
    7.8540    03:01:46          -1      -1                              
    7.6624    03:03:15          -1      -1                              
    7.4800    03:04:45          -1      -1                              
    7.3060    03:06:17          -1      -1                              
    7.1400    03:07:49          -1      -1                              
    6.9813    03:09:21          -1      -1                              
    6.8296    03:10:52          -1      -1                              
    6.6842    03:12:22          -1      -1                              
    6.5450    03:13:53          -1      -1                              
    6.4114    03:15:21          -1      -1                              
    6.2832    03:16:52          -1      -1                              
    6.1600    03:18:26          -1      -1                              
    6.0415    03:19:56          -1      -1                              
    5.9275    03:21:25          -1      -1                              
    5.8178    03:22:52          -1      -1                              
    5.7120    03:24:20          -1      -1                              
    5.6100    03:25:48          -1      -1                              
    5.5116    03:27:19          -1      -1                              
    5.4165    03:28:47          -1      -1                              
    5.3247    03:30:17          -1      -1                              
    5.2360    03:31:44          -1      -1                              
    5.1502    03:33:10          -1      -1                              
    5.0671    03:34:45          -1      -1                              
