 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft7.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:27 2025           
                                                                        
 Input from Potential Control File:      draft7.pot                     
 draft7.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  22:04:59     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    22:06:43          -1                                      
    0.0000    22:08:30          -1                                      
  314.1593    22:10:10          -1      -1                              
  157.0796    22:11:45          -1      -1                              
  104.7198    22:13:13          -1      -1                              
   78.5398    22:14:49          -1      -1                              
   62.8319    22:16:26          -1      -1                              
   52.3599    22:18:06          -1      -1                              
   44.8799    22:19:42          -1      -1                              
   39.2699    22:21:20          -1      -1                              
   34.9066    22:23:03          -1      -1                              
   31.4159    22:24:41          -1      -1                              
   28.5599    22:26:22          -1      -1                              
   26.1799    22:28:06          -1      -1                              
   24.1661    22:29:50          -1      -1                              
   22.4400    22:31:33          -1      -1                              
   20.9440    22:33:17          -1      -1                              
   19.6350    22:35:00          -1      -1                              
   18.4800    22:36:41          -1      -1                              
   17.4533    22:38:27          -1      -1                              
   16.5347    22:40:09          -1      -1                              
   15.7080    22:41:55          -1      -1                              
   14.9600    22:43:37          -1      -1                              
   14.2800    22:45:20          -1      -1                              
   13.6591    22:47:05          -1      -1                              
   13.0900    22:48:49          -1      -1                              
   12.5664    22:50:32          -1      -1                              
   12.0830    22:52:14          -1      -1                              
   11.6355    22:53:53          -1      -1                              
   11.2200    22:55:35          -1      -1                              
   10.8331    22:57:15          -1      -1                              
   10.4720    22:58:57          -1      -1                              
   10.1342    23:00:38          -1      -1                              
    9.8175    23:02:21          -1      -1                              
    9.5200    23:04:00          -1      -1                              
    9.2400    23:05:42          -1      -1                              
    8.9760    23:07:25          -1      -1                              
    8.7266    23:09:07          -1      -1                              
    8.4908    23:10:48          -1      -1                              
    8.2674    23:12:32          -1      -1                              
    8.0554    23:14:16          -1      -1                              
    7.8540    23:15:58          -1      -1                              
    7.6624    23:17:38          -1      -1                              
    7.4800    23:19:14          -1      -1                              
    7.3060    23:20:53          -1      -1                              
    7.1400    23:22:31          -1      -1                              
    6.9813    23:24:05          -1      -1                              
    6.8296    23:25:41          -1      -1                              
    6.6842    23:27:21          -1      -1                              
    6.5450    23:29:01          -1      -1                              
    6.4114    23:30:44          -1      -1                              
    6.2832    23:32:25          -1      -1                              
    6.1600    23:34:04          -1      -1                              
    6.0415    23:35:44          -1      -1                              
    5.9275    23:37:27          -1      -1                              
    5.8178    23:39:06          -1      -1                              
    5.7120    23:40:46          -1      -1                              
    5.6100    23:42:29          -1      -1                              
    5.5116    23:44:09          -1      -1                              
    5.4165    23:45:52          -1      -1                              
    5.3247    23:47:33          -1      -1                              
    5.2360    23:49:16          -1      -1                              
    5.1502    23:50:59          -1      -1                              
    5.0671    23:52:40          -1      -1                              
