 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft8.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:33 2025           
                                                                        
 Input from Potential Control File:      draft8.pot                     
 draft8.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        22-Mar-2025  --  00:04:46     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    00:06:25          -1                                      
    0.0000    00:08:12          -1                                      
  314.1593    00:09:48          -1      -1                              
  157.0796    00:11:21          -1      -1                              
  104.7198    00:12:53          -1      -1                              
   78.5398    00:14:24          -1      -1                              
   62.8319    00:15:56          -1      -1                              
   52.3599    00:17:27          -1      -1                              
   44.8799    00:19:02          -1      -1                              
   39.2699    00:20:30          -1      -1                              
   34.9066    00:22:01          -1      -1                              
   31.4159    00:23:40          -1      -1                              
   28.5599    00:25:18          -1      -1                              
   26.1799    00:26:55          -1      -1                              
   24.1661    00:28:31          -1      -1                              
   22.4400    00:30:08          -1      -1                              
   20.9440    00:31:49          -1      -1                              
   19.6350    00:33:27          -1      -1                              
   18.4800    00:35:07          -1      -1                              
   17.4533    00:36:44          -1      -1                              
   16.5347    00:38:23          -1      -1                              
   15.7080    00:40:01          -1      -1                              
   14.9600    00:41:38          -1      -1                              
   14.2800    00:43:17          -1      -1                              
   13.6591    00:44:49          -1      -1                              
   13.0900    00:46:23          -1      -1                              
   12.5664    00:47:55          -1      -1                              
   12.0830    00:49:29          -1      -1                              
   11.6355    00:51:01          -1      -1                              
   11.2200    00:52:33          -1      -1                              
   10.8331    00:54:04          -1      -1                              
   10.4720    00:55:37          -1      -1                              
   10.1342    00:57:11          -1      -1                              
    9.8175    00:58:45          -1      -1                              
    9.5200    01:00:23          -1      -1                              
    9.2400    01:02:00          -1      -1                              
    8.9760    01:03:35          -1      -1                              
    8.7266    01:05:12          -1      -1                              
    8.4908    01:06:46          -1      -1                              
    8.2674    01:08:24          -1      -1                              
    8.0554    01:09:59          -1      -1                              
    7.8540    01:11:32          -1      -1                              
    7.6624    01:13:06          -1      -1                              
    7.4800    01:14:43          -1      -1                              
    7.3060    01:16:19          -1      -1                              
    7.1400    01:17:54          -1      -1                              
    6.9813    01:19:29          -1      -1                              
    6.8296    01:21:03          -1      -1                              
    6.6842    01:22:37          -1      -1                              
    6.5450    01:24:13          -1      -1                              
    6.4114    01:25:49          -1      -1                              
    6.2832    01:27:29          -1      -1                              
    6.1600    01:29:06          -1      -1                              
    6.0415    01:30:44          -1      -1                              
    5.9275    01:32:23          -1      -1                              
    5.8178    01:33:59          -1      -1                              
    5.7120    01:35:36          -1      -1                              
    5.6100    01:37:16          -1      -1                              
    5.5116    01:38:55          -1      -1                              
    5.4165    01:40:30          -1      -1                              
    5.3247    01:42:09          -1      -1                              
    5.2360    01:43:49          -1      -1                              
    5.1502    01:45:24          -1      -1                              
    5.0671    01:47:02          -1      -1                              
    4.9867    01:48:35          -1      -1                              
    4.9087    01:50:10          -1      -1                              
    4.8332    01:51:35          -1      -1                              
    4.7600    01:52:57          -1      -1                              
    4.6889    01:54:21          -1      -1                              
    4.6200    01:55:46          -1      -1                              
    4.5530    01:57:11          -1      -1                              
    4.4880    00:06:35          -1      -1                              
    4.4248    00:08:18          -1      -1                              
    4.3633    00:09:58          -1      -1                              
    4.3036    00:11:39          -1      -1                              
    4.2454    00:13:22          -1      -1                              
    4.1888    00:15:00          -1      -1                              
    4.1337    00:16:38          -1      -1                              
    4.0800    00:18:15          -1      -1                              
    4.0277    00:19:51          -1      -1                              
