 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         draft2.gdf                     
 GDF file generated by meshmagick on Fri Mar 21 16:21:04 2025           
                                                                        
 Input from Potential Control File:      draft2.pot                     
 draft2.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        21-Mar-2025  --  17:19:28     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    17:20:08          -1                                      
    0.0000    17:20:52          -1                                      
  314.1593    17:21:33          -1      -1                              
  157.0796    17:22:13          -1      -1                              
  104.7198    17:22:55          -1      -1                              
   78.5398    17:23:34          -1      -1                              
   62.8319    17:24:15          -1      -1                              
   52.3599    17:24:56          -1      -1                              
   44.8799    17:25:35          -1      -1                              
   39.2699    17:26:14          -1      -1                              
   34.9066    17:26:52          -1      -1                              
   31.4159    17:27:29          -1      -1                              
   28.5599    17:28:06          -1      -1                              
   26.1799    17:28:42          -1      -1                              
   24.1661    17:29:18          -1      -1                              
   22.4400    17:29:54          -1      -1                              
   20.9440    17:30:33          -1      -1                              
   19.6350    17:31:11          -1      -1                              
   18.4800    17:31:50          -1      -1                              
   17.4533    17:32:30          -1      -1                              
   16.5347    17:33:10          -1      -1                              
   15.7080    17:33:50          -1      -1                              
   14.9600    17:34:29          -1      -1                              
   14.2800    17:35:09          -1      -1                              
   13.6591    17:35:49          -1      -1                              
   13.0900    17:36:30          -1      -1                              
   12.5664    17:37:10          -1      -1                              
   12.0830    17:37:50          -1      -1                              
   11.6355    17:38:30          -1      -1                              
   11.2200    17:39:08          -1      -1                              
   10.8331    17:39:48          -1      -1                              
   10.4720    17:40:26          -1      -1                              
   10.1342    17:41:03          -1      -1                              
    9.8175    17:41:41          -1      -1                              
    9.5200    17:42:20          -1      -1                              
    9.2400    17:42:57          -1      -1                              
    8.9760    17:43:34          -1      -1                              
    8.7266    17:44:11          -1      -1                              
    8.4908    17:44:48          -1      -1                              
    8.2674    17:45:26          -1      -1                              
    8.0554    17:46:02          -1      -1                              
    7.8540    17:46:39          -1      -1                              
    7.6624    17:47:17          -1      -1                              
    7.4800    17:47:54          -1      -1                              
    7.3060    17:48:31          -1      -1                              
    7.1400    17:49:09          -1      -1                              
    6.9813    17:49:46          -1      -1                              
    6.8296    17:50:23          -1      -1                              
    6.6842    17:51:02          -1      -1                              
    6.5450    17:51:39          -1      -1                              
    6.4114    17:52:18          -1      -1                              
    6.2832    17:52:55          -1      -1                              
    6.1600    17:53:32          -1      -1                              
    6.0415    17:54:08          -1      -1                              
    5.9275    17:54:46          -1      -1                              
    5.8178    17:55:21          -1      -1                              
    5.7120    17:55:57          -1      -1                              
    5.6100    17:56:34          -1      -1                              
    5.5116    17:57:12          -1      -1                              
    5.4165    17:57:49          -1      -1                              
    5.3247    17:58:26          -1      -1                              
    5.2360    17:59:03          -1      -1                              
    5.1502    17:59:39          -1      -1                              
    5.0671    18:00:15          -1      -1                              
    4.9867    18:00:56          -1      -1                              
    4.9087    18:01:35          -1      -1                              
    4.8332    18:02:12          -1      -1                              
    4.7600    18:02:46          -1      -1                              
    4.6889    18:03:21          -1      -1                              
    4.6200    18:03:55          -1      -1                              
    4.5530    18:04:28          -1      -1                              
    4.4880    17:20:12          -1      -1                              
    4.4248    17:20:53          -1      -1                              
    4.3633    17:21:32          -1      -1                              
    4.3036    17:22:13          -1      -1                              
    4.2454    17:22:55          -1      -1                              
    4.1888    17:23:35          -1      -1                              
    4.1337    17:24:17          -1      -1                              
    4.0800    17:24:58          -1      -1                              
    4.0277    17:25:39          -1      -1                              
    3.9767    17:26:19          -1      -1                              
    3.9270    17:27:01          -1      -1                              
    3.8785    17:27:40          -1      -1                              
    3.8312    17:28:20          -1      -1                              
    3.7851    17:29:02          -1      -1                              
    3.7400    17:29:42          -1      -1                              
    3.6960    17:30:22          -1      -1                              
    3.6530    17:31:03          -1      -1                              
    3.6110    17:31:43          -1      -1                              
    3.5700    17:32:21          -1      -1                              
    3.5299    17:33:00          -1      -1                              
    3.4907    17:33:35          -1      -1                              
    3.4523    17:34:10          -1      -1                              
    3.4148    17:34:46          -1      -1                              
    3.3781    17:35:23          -1      -1                              
    3.3421    17:36:01          -1      -1                              
    3.3069    17:36:39          -1      -1                              
    3.2725    17:37:19          -1      -1                              
    3.2388    17:37:59          -1      -1                              
    3.2057    17:38:38          -1      -1                              
    3.1733    17:39:15          -1      -1                              
    3.1416    17:39:55          -1      -1                              
    3.1105    17:40:34          -1      -1                              
    3.0800    17:41:13          -1      -1                              
    3.0501    17:41:53          -1      -1                              
    3.0208    17:42:32          -1      -1                              
    2.9920    17:43:09          -1      -1                              
    2.9638    17:43:49          -1      -1                              
    2.9361    17:44:27          -1      -1                              
    2.9089    17:45:05          -1      -1                              
    2.8822    17:45:43          -1      -1                              
    2.8560    17:46:19          -1      -1                              
    2.8303    17:46:56          -1      -1                              
    2.8050    17:47:31          -1      -1                              
    2.7802    17:48:09          -1      -1                              
    2.7558    17:48:45          -1      -1                              
    2.7318    17:49:20          -1      -1                              
    2.7083    17:49:57          -1      -1                              
    2.6851    17:50:32          -1      -1                              
    2.6624    17:51:11          -1      -1                              
    2.6400    17:51:47          -1      -1                              
    2.6180    17:52:26          -1      -1                              
    2.5964    17:53:04          -1      -1                              
    2.5751    17:53:42          -1      -1                              
    2.5541    17:54:20          -1      -1                              
    2.5335    17:54:56          -1      -1                              
    2.5133    17:55:34          -1      -1                              
    2.4933    17:56:14          -1      -1                              
    2.4737    17:56:53          -1      -1                              
    2.4544    17:57:33          -1      -1                              
